BEGIN_DATE,BEGIN_DATE_TIME,END_DATE_TIME,INJURIES_DIRECT,INJURIES_INDIRECT,DEATHS_DIRECT,DEATHS_INDIRECT,DAMAGE_PROPERTY,DAMAGE_PROPERTY_CPI,WFO,CZ_NAME,EVENT_TYPE,ICE,SNOW,TOTAL_INJURIES,TOTAL_DEATHS
2022-02-02,2022-02-02 19:00:00,2022-02-04 07:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","ARKANSAS, BAXTER, BOONE, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, PERRY, POLK, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SCOTT, SEARCY, SHARP, VAN BUREN, WHITE, WOODRUFF, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON","Heavy Snow, Winter Storm, Winter Weather, Winter Storm",7.0,47.0,0,0
2022-02-03,2022-02-03 00:00:00,2022-02-03 17:37:00,0,0,0,0,0.0,0.0,"MEG, SHV","CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, COLUMBIA, HEMPSTEAD, LAFAYETTE, MILLER, NEVADA, UNION, HOWARD, LITTLE RIVER, SEVIER","Ice Storm, Winter Storm, Winter Weather",19.0,9.0,0,0
2022-02-23,2022-02-23 03:24:00,2022-02-24 18:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, SHV, TSA","BAXTER, BOONE, CLARK, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LOGAN, LONOKE, MARION, MONTGOMERY, NEWTON, PERRY, POLK, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, POINSETT, ST. FRANCIS, HEMPSTEAD, HOWARD, NEVADA, SEVIER","Ice Storm, Winter Storm, Winter Storm, Winter Storm, Winter Weather, Winter Weather",20.0,53.0,0,0
2022-03-11,2022-03-11 06:00:00,2022-03-11 13:00:00,0,0,0,0,0.0,0.0,"JAN, LZK, MEG, SHV, TSA","ARKANSAS, BAXTER, BOONE, CLARK, CLEBURNE, CONWAY, DALLAS, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LINCOLN, LOGAN, LONOKE, MARION, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, ASHLEY, CHICOT, BENTON, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, COLUMBIA, LAFAYETTE, MILLER, NEVADA, UNION, HEMPSTEAD, HOWARD, LITTLE RIVER, SEVIER","Heavy Snow, Winter Weather, Winter Storm, Winter Storm, Winter Weather, Winter Weather",0.0,65.0,0,0
2022-11-11,2022-11-11 23:53:00,2022-11-12 02:59:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, FULTON, LAWRENCE, MARION, RANDOLPH, SHARP",Winter Weather,0.0,7.0,0,0
2022-11-14,2022-11-14 17:30:00,2022-11-14 22:30:00,0,0,0,0,0.0,0.0,"LZK, TSA","BOONE, LOGAN, MARION, NEWTON, POLK, SEARCY, VAN BUREN, YELL, WASHINGTON","Winter Storm, Winter Weather",0.0,12.0,0,0
2022-12-22,2022-12-22 13:15:00,2022-12-22 16:25:00,0,0,0,0,0.0,0.0,"LZK, MEG","BAXTER, BOONE, CONWAY, FAULKNER, FULTON, INDEPENDENCE, IZARD, JOHNSON, LAWRENCE, LONOKE, MARION, NEWTON, POLK, POPE, PULASKI, RANDOLPH, SALINE, SEARCY, SHARP, STONE, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, MISSISSIPPI, POINSETT, ST. FRANCIS",Winter Weather,0.0,33.0,0,0
2023-01-24,2023-01-24 16:00:00,2023-01-25 04:00:00,0,0,0,0,315000.0,323300.54786756716,"LZK, TSA","BAXTER, BOONE, CLEBURNE, CONWAY, FAULKNER, FULTON, GARLAND, INDEPENDENCE, IZARD, JOHNSON, LAWRENCE, LOGAN, MARION, MONTGOMERY, NEWTON, PERRY, POLK, POPE, RANDOLPH, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, YELL, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON","Winter Storm, Winter Storm, Winter Weather",0.0,45.0,0,0
2023-01-30,2023-01-30 10:00:00,2023-01-30 18:00:00,0,0,0,0,0.0,0.0,"LZK, MEG, SHV, TSA","ARKANSAS, BAXTER, BOONE, CLARK, CLEBURNE, CLEVELAND, DALLAS, DREW, FAULKNER, FULTON, GARLAND, GRANT, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LINCOLN, LOGAN, LONOKE, MONTGOMERY, NEWTON, PIKE, POLK, POPE, PULASKI, RANDOLPH, SALINE, SCOTT, SEARCY, STONE, VAN BUREN, YELL, BENTON, CARROLL, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, COLUMBIA, HOWARD, LAFAYETTE, LITTLE RIVER, MILLER, SEVIER, UNION, HEMPSTEAD, NEVADA","Ice Storm, Winter Storm, Winter Weather, Winter Storm, Winter Weather",9.0,0.0,0,0
2023-02-01,2023-02-01 00:00:00,2023-02-02 01:45:00,0,0,0,0,0.0,0.0,"LZK, MEG, SHV","ARKANSAS, BRADLEY, CLARK, CLEVELAND, DALLAS, DREW, FAULKNER, GARLAND, GRANT, HOT SPRING, JEFFERSON, LONOKE, MONTGOMERY, OUACHITA, PIKE, POLK, PULASKI, SALINE, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, COLUMBIA, HOWARD, LAFAYETTE, SEVIER, UNION, HEMPSTEAD, NEVADA, LITTLE RIVER, MILLER","Ice Storm, Winter Weather, Winter Storm, Winter Weather",34.0,0.0,0,0
2024-01-05,2024-01-05 09:53:00,2024-01-06 05:03:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, CONWAY, FAULKNER, GARLAND, HOT SPRING, JOHNSON, LOGAN, MARION, MONTGOMERY, NEWTON, PERRY, PIKE, POLK, POPE, PULASKI, SALINE, SCOTT, SEARCY, VAN BUREN, YELL",Winter Weather,0.0,25.0,0,0
2024-01-14,2024-01-14 12:00:00,2024-01-14 20:00:00,0,0,0,0,0.0,0.0,"JAN, LZK, MEG, SHV, TSA","ARKANSAS, BAXTER, BOONE, CALHOUN, CLARK, CLEBURNE, CLEVELAND, CONWAY, DALLAS, DESHA, DREW, FAULKNER, FULTON, GARLAND, GRANT, HOT SPRING, INDEPENDENCE, IZARD, JACKSON, JEFFERSON, JOHNSON, LAWRENCE, LINCOLN, LOGAN, LONOKE, MARION, MONROE, MONTGOMERY, NEWTON, OUACHITA, PERRY, PIKE, POLK, POPE, PRAIRIE, PULASKI, RANDOLPH, SALINE, SCOTT, SEARCY, SHARP, STONE, VAN BUREN, WHITE, WOODRUFF, YELL, ASHLEY, CHICOT, BENTON, CARROLL, CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, CLAY, CRAIGHEAD, CRITTENDEN, CROSS, GREENE, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS, COLUMBIA, HEMPSTEAD, HOWARD, LAFAYETTE, MILLER, NEVADA, UNION, LITTLE RIVER, SEVIER","Winter Storm, Winter Storm, Winter Weather, Winter Weather",2.0,80.0,0,0
2024-01-18,2024-01-18 05:00:00,2024-01-18 12:00:00,0,0,0,0,0.0,0.0,MEG,"CRITTENDEN, CROSS, LEE, MISSISSIPPI, PHILLIPS, POINSETT, ST. FRANCIS",Winter Weather,0.0,0.0,0,0
2024-01-21,2024-01-21 19:00:00,2024-01-22 13:30:00,0,0,0,0,0.0,0.0,"SHV, TSA","CRAWFORD, FRANKLIN, MADISON, SEBASTIAN, WASHINGTON, HOWARD, SEVIER","Ice Storm, Winter Weather",7.0,0.0,0,0
2024-01-22,2024-01-22 05:53:00,2024-01-22 08:53:00,0,0,0,0,0.0,0.0,LZK,"BAXTER, BOONE, GARLAND, POPE, PULASKI",Winter Weather,5.0,0.0,0,0
2024-02-12,2024-02-12 07:00:00,2024-02-12 15:00:00,0,0,0,0,0.0,0.0,"LZK, TSA","BAXTER, BOONE, LAWRENCE, MARION, MONTGOMERY, NEWTON, POLK, SEARCY, SHARP, BENTON","Winter Storm, Winter Storm, Winter Weather",0.0,12.0,0,0
